Stock,Company_Name,Sector,Industry,Market_Cap_Cr,Cap_Class,Monthly_Pattern,Monthly_Pattern_Status,Monthly_Pattern_Quality,Monthly_Pattern_Duration_Mo,Monthly_Pattern_Details,Converging_Signals,Weekly_Trend,Weekly_Above_40MA,Weekly_Volume_Expanding,Daily_Setup,Daily_Above_50MA,Sector_Trend,Sector_Stage2_Age_Mo,Index_Regime,Nifty_Monthly_Trend,CMP,Breakout_Zone,Pattern_Bottom,Stop_Loss,Target_1yr,Target_2yr,Target_3yr,Fair_Value_Estimate,Upside_Potential_Pct,Expected_CAGR_2yr_Pct,PE_Ratio,Forward_PE,PB_Ratio,PEG_Ratio,EV_EBITDA,Dividend_Yield_Pct,Dividend_Growth_3yr_Pct,Analyst_Target,Analyst_Count,Analyst_Recommendation,ROE_Pct,ROCE_Pct,ROCE_Trend,Operating_Margin_Pct,OPM_Trend,Net_Margin_Pct,Return_on_Assets_Pct,Revenue_Growth_TTM_Pct,Revenue_Growth_3yr_CAGR,Revenue_Growth_5yr_CAGR,Profit_Growth_TTM_Pct,Profit_Growth_3yr_CAGR,Profit_Growth_5yr_CAGR,EPS_Growth_Quarterly_Pct,EPS_Consistency_Score,EPS_Consistency_Desc,Debt_to_Equity,DE_Trend,Current_Ratio,Interest_Coverage,Free_Cashflow_Cr,FCF_Yield_Pct,Promoter_Holding_Pct,Promoter_Change_QoQ,Promoter_Pledge_Pct,FII_Holding_Pct,FII_Change_QoQ,DII_Holding_Pct,DII_Change_QoQ,52wk_High,52wk_Low,Dist_From_52wk_High_Pct,Dist_From_52wk_Low_Pct,RS_vs_Nifty_1yr_Pct,RS_vs_Nifty_3yr_Pct,Monthly_Vol_Surge,Beta,Piotroski_F_Score,Fundamental_Score_40,Technical_Score_30,Valuation_Score_20,Momentum_Score_10,Overall_Score_100,Rating_Grade,Why_Buy,Key_Risks,Investment_Horizon,Risk_Level,Data_Sources,Data_Quality_Pct,Monthly_Bars,Next_Earnings,Scan_Date,First_Seen_Date,Days_On_Watchlist,Price_Change_Since_First_Pct,Times_Scanned,Score_vs_First
SEAMECLTD,Seamec Limited,Industrials,Marine Shipping,3487.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1359 | 30-EMA=1159 | Above by 40.1% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Stage2,4,Uptrend,Uptrend,1623.5,1159.11,796.15,1379.97,8260.74,16148.93,31569.54,16148.93,894.7,215.4,13.83,,2.67,0.14,9.12,0.0,0.0,,0,none,21.8,20.0,2.03,42.0,2.06,26.39,9.36,46.01,29.63,29.94,188.64,95.49,20.74,140.8,0.15,highly inconsistent earnings,0.27,,1.89,,-201.82,-5.79,72.72,0.0,,3.73,0.37,4.49,0.41,1709.2,752.55,5.0,115.7,108.54,102.06,0.47,0.09,6,35.0,28.5,12.0,7.0,82.5,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~215% CAGR (2yr) | Revenue CAGR 30% | Profit CAGR 95% | ROE 22% | ROCE trend rising ↑ | Low D/E 0.27,None identified,1-3 years,Low-Medium,"yfinance, screener.in",100,288,,2026-06-27,2026-06-01,26,4.0,3,-0.5
JINDRILL,Jindal Drilling & Industries Limited,Energy,Oil & Gas Equipment & Services,1681.0,Small-Cap,MonthlyDoubleBottom,Forming,1.0,21,Sep 21mo | Mid rally 456% | Asymmetry 0%,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Constructive,True,Stage2,1,Uptrend,Uptrend,655.45,1032.12,185.38,557.13,1913.88,2479.81,3213.09,2479.81,278.3,94.5,7.99,,0.92,0.27,4.05,17.0,25.99,,0,none,12.5,15.4,2.69,35.0,3.43,21.13,4.92,20.41,24.87,20.16,-2.31,29.57,25.42,-36.6,0.15,highly inconsistent earnings,0.05,,1.58,,130.28,7.75,66.78,0.34,,0.62,-0.23,0.0,0.0,693.5,440.1,5.5,48.9,10.86,69.85,8.92,-0.36,7,40.0,25.0,14.0,3.0,82.0,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~94% CAGR (2yr) | Revenue CAGR 25% | Profit CAGR 30% | ROCE trend rising ↑ | Nearly debt-free | Promoter 67% holding,Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",100,261,,2026-06-27,2026-06-01,26,0.0,3,-1.0
LUMAXTECH,Lumax Auto Technologies Limited,Consumer Cyclical,Auto Parts,11221.0,Mid-Cap,MonthlyDoubleBottom,Forming,1.0,33,Sep 33mo | Mid rally 205% | Asymmetry 2%,,Sideways-Above-MA,True,False,Constructive,False,Stage2,3,Uptrend,Uptrend,1626.1,194.78,63.18,1382.18,3351.75,3728.8,7027.63,4853.34,129.3,51.4,40.32,25.8,9.27,0.9,18.79,33.0,16.26,2042.0,5,none,26.8,21.4,1.4,14.0,1.03,5.73,8.34,33.9,38.15,34.46,47.16,44.8,45.89,50.9,1.0,steady compounder (low CV),0.83,,1.06,,65.65,0.59,55.98,0.0,,8.38,0.38,16.81,0.29,1898.0,954.1,14.3,70.4,46.64,349.82,0.45,0.42,6,39.0,22.5,12.0,8.0,81.5,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~51% CAGR (2yr) | Revenue CAGR 38% | Profit CAGR 45% | ROE 27% | ROCE 21% | ROCE trend rising ↑,Pattern still forming (not broken out),2-3 years,Medium,"yfinance, screener.in",100,233,,2026-06-27,2026-06-01,26,0.0,3,5.0
DSSL,Dynacons Systems & Solutions Limited,Technology,Information Technology Services,1846.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1142 | 30-EMA=1009 | Above by 27.3% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Downtrend,0,Uptrend,Uptrend,1284.1,1008.84,784.85,1091.48,2720.72,3729.57,5112.49,3729.57,190.4,70.4,21.74,,5.83,0.59,13.45,3.0,0.0,,0,none,31.0,29.8,2.31,10.0,1.14,5.95,9.18,12.39,20.99,26.71,18.06,37.08,56.69,3.9,0.4,lumpy earner,0.75,,1.35,,13.4,0.73,60.89,-0.06,,0.37,0.03,0.3,0.04,1924.8,781.0,33.3,64.4,33.15,101.16,0.81,0.71,6,37.0,27.5,10.0,7.0,81.5,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~70% CAGR (2yr) | Revenue CAGR 21% | Profit CAGR 37% | ROE 31% | ROCE 30% | ROCE trend rising ↑,None identified,2-3 years,Medium,"yfinance, screener.in",100,222,,2026-06-27,2026-06-01,26,-17.0,3,5.5
LUPIN,Lupin Limited,Healthcare,Drug Manufacturers - Specialty & Generic,107523.0,Large-Cap,MonthlyDoubleBottom,Forming,0.974,41,Sep 41mo | Mid rally 98% | Asymmetry 1%,,Sideways-Above-MA,True,True,Constructive,False,Stage2,5,Uptrend,Uptrend,2287.4,1234.32,618.72,1944.29,13590.74,19630.93,71047.3,31073.87,758.2,193.0,20.2,22.99,4.79,0.16,12.86,51.0,44.22,2466.51,37,buy,29.1,30.3,5.69,32.0,4.29,19.07,12.76,23.12,18.88,13.02,61.98,128.64,54.16,89.0,0.15,highly inconsistent earnings,0.29,,1.9,,4926.22,4.58,46.85,-0.04,,21.7,0.2,25.32,-0.26,2494.0,1836.8,8.3,24.5,26.48,134.47,1.09,0.19,7,40.0,22.19,13.0,6.0,81.2,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~193% CAGR (2yr) | Revenue CAGR 19% | Profit CAGR 129% | ROE 29% | ROCE 30% | ROCE trend rising ↑,Earnings due 2026-08-05 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",100,297,2026-08-05,2026-06-27,2026-06-01,26,0.0,3,0.0
MCX,Multi Commodity Exchange of India Limited,Financial Services,Financial Data & Stock Exchanges,71361.0,Large-Cap,MonthlyDoubleBottom,Forming,0.968,25,Sep 25mo | Mid rally 104% | Asymmetry 7%,,Uptrend,True,False,Uptrend,True,Stage2,12,Uptrend,Uptrend,3414.7,251.5,119.52,2902.49,2847.18,4947.49,12263.63,5909.04,44.9,20.4,53.76,33.43,16.96,0.5,38.1,21.0,19.91,3505.17,12,none,56.3,71.4,10.17,71.0,4.26,54.82,17.92,106.83,64.83,42.56,137.86,107.54,42.71,291.1,0.15,highly inconsistent earnings,0.0,,1.31,,2811.41,3.94,,,,26.07,5.43,54.35,-4.81,3480.0,1460.8,1.9,133.8,99.34,1033.5,0.58,0.59,6,40.0,26.12,8.0,7.0,81.1,STRONG BUY ⭐⭐⭐⭐⭐,Expected ~20% CAGR (2yr) | Revenue CAGR 65% | Profit CAGR 108% | ROE 56% | ROCE 71% | ROCE trend rising ↑,High PE 54 | Earnings due 2026-07-30 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",90,171,2026-07-30,2026-06-27,2026-06-01,26,0.0,3,2.0
NAM-INDIA,Nippon Life India Asset Management Limited,Financial Services,Asset Management,75817.0,Large-Cap,MonthlyDoubleBottom,Forming,1.0,36,Sep 36mo | Mid rally 133% | Asymmetry 3%,,Uptrend,True,False,Tight-Above-MAs,True,Stage2,12,Uptrend,Uptrend,1082.2,412.28,174.58,919.87,597.11,905.14,983.82,766.45,,,50.25,35.8,16.23,1.77,37.33,181.0,18.22,1113.17,23,buy,34.5,43.8,3.06,66.0,0.69,52.14,25.08,7.59,21.46,13.81,18.9,28.36,17.59,28.8,0.15,highly inconsistent earnings,0.02,,4.2,,1185.82,1.56,71.93,-0.12,,7.35,-0.55,14.77,0.94,1191.3,753.35,9.2,43.7,46.1,289.82,0.71,0.59,7,40.0,28.5,2.0,10.0,80.5,STRONG BUY ⭐⭐⭐⭐⭐,Revenue CAGR 21% | Profit CAGR 28% | ROE 34% | ROCE 44% | ROCE trend rising ↑ | Nearly debt-free,High PE 50 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",100,103,,2026-06-27,2026-06-01,26,0.0,3,0.0
NATIONALUM,National Aluminium Company Limited,Basic Materials,Aluminum,69057.0,Large-Cap,MonthlyDoubleBottom,Forming,0.971,11,Sep 11mo | Mid rally 98% | Asymmetry 1%,,Sideways-Above-MA,True,False,Constructive,False,Stage2,1,Uptrend,Uptrend,398.95,109.96,55.48,339.11,1220.19,1329.66,3094.86,1943.27,233.3,82.6,11.25,9.98,3.2,0.19,7.61,213.0,5.73,409.25,12,hold,29.4,39.6,4.8,44.0,4.69,32.49,18.2,6.28,7.77,14.78,10.04,59.26,34.87,-16.7,0.15,highly inconsistent earnings,0.0,,3.6,,3402.6,4.93,51.28,0.0,,22.27,2.6,10.75,-1.6,445.15,179.93,10.4,121.7,124.1,428.71,0.39,0.58,6,40.0,20.65,12.0,7.0,79.6,BUY ⭐⭐⭐⭐,Expected ~83% CAGR (2yr) | Profit CAGR 59% | ROE 29% | ROCE 40% | ROCE trend rising ↑ | Nearly debt-free,Earnings due 2026-07-30 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",100,326,2026-07-30,2026-06-27,2026-06-01,26,0.0,3,-3.0
STOVEKRAFT,Stove Kraft Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2298.0,Small-Cap,MonthlyDoubleBottom,Forming,1.0,24,Sep 24mo | Mid rally 128% | Asymmetry 10%,,Sideways-Above-MA,True,False,Constructive,True,Stage2,3,Uptrend,Uptrend,540.5,971.26,406.6,459.43,2467.31,6417.86,42677.75,10261.54,1087.4,244.6,54.67,30.11,4.55,0.17,14.34,50.0,20.0,652.33,3,none,67.5,31.8,7.4,13.0,2.86,2.61,4.55,28.21,17.91,11.48,2600.0,,,317.9,0.2,multiple loss years in history,0.23,,0.97,,141.1,6.14,55.79,0.0,,0.81,-0.06,7.97,-0.37,813.95,447.05,33.6,20.9,-1.35,2.18,1.15,0.43,6,40.0,22.5,15.0,2.0,79.5,BUY ⭐⭐⭐⭐,Expected ~245% CAGR (2yr) | Revenue CAGR 18% | Profit CAGR 316% | ROE 68% | ROCE 32% | ROCE trend rising ↑,High PE 55 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",90,64,,2026-06-27,2026-06-01,26,0.0,3,0.0
NATCOPHARM,NATCO Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,15923.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=985 | 30-EMA=956 | Above by 18.3% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Uptrend,True,Stage2,5,Uptrend,Uptrend,1130.9,956.11,764.93,961.27,6053.97,4972.21,9556.43,7606.2,339.7,109.7,11.22,19.41,1.84,0.44,10.1,73.0,-45.95,1021.22,9,none,16.9,17.1,3.4,35.0,4.06,34.78,7.8,-7.95,14.64,14.72,-24.69,25.64,26.26,-34.1,0.15,highly inconsistent earnings,0.08,,3.01,,820.65,5.15,49.41,-0.07,,17.37,2.21,5.46,0.07,1226.8,789.0,7.8,43.3,30.47,43.98,0.36,0.19,7,35.0,26.5,12.0,6.0,79.5,BUY ⭐⭐⭐⭐,Expected ~110% CAGR (2yr) | Profit CAGR 26% | ROCE trend rising ↑ | Nearly debt-free | OPM 35% | FCF yield 5.2%,Earnings due 2026-08-12,1-3 years,Low-Medium,"yfinance, screener.in",100,365,2026-08-12,2026-06-27,2026-06-01,26,0.0,3,1.0
